Typo,français,allemand,italien,latin,anglais,normalized_typo
3.-3.2,Eboulis de roche siliceuse,Silikatschutt,Ghiaioni silicei,,Alpine and Northern siliceous screes,3.3.2
3.-3.2.1,Eboulis siliceux sans végétation vasculaire,Silikatschutt ohne Gefässpflanzen,Ghiaioni silicei privi di piante vascolari,,Unvegetated siliceous screes,3.3.2.1
3.-3.2.2,Eboulis siliceux d'altitude,Alpine Silikatschuttflur,Ghiaioni silicei d'altitudine con Androsace alpina,Androsacion alpinae,Alpine siliceous screes,3.3.2.2
3.-3.2.3,Eboulis siliceux thermophile,Trockenwarme Silikatschuttflur,Ghiaioni silicei con vegetazione termofila,Galeopsion segetum,Northern upland siliceous screes,3.3.2.3
3.-4,Parois rocheuses,Felsen,Pareti rocciose,,Inland cliffs and exposed rocks,3.4
3.-4.1,Paroi de roche calcaire,Kalkfels,Pareti di roccia calcarea,,Calcareous cliffs,3.4.1
3.-4.1.1,Paroi calcaire sans végétation vasculaire,Kalkfels ohne Gefässpflanzen,Pareti calcaree prive di piante vascolari,,Unvegetated calcareous cliffs,3.4.1.1
3.-4.1.2,Paroi calcaire ensoleillée avec végétation vasculaire,Trockene Kalkfelsflur,Pareti calcaree soleggiate a piante vascolari rupicole,Potentillion,Sunny alpine calcareous cliffs,3.4.1.2
3.-4.1.3,Paroi calcaire ombragée avec végétation vasculaire,Schattige Kalkfelsflur,Pareti calcaree ombreggiate con piante vascolari rupicole,Cystopteridion,Middle-European calcareous fern cliffs,3.4.1.3
3.-4.2,Paroi de roche siliceuse,Silikat- oder Serpentinfelsen,Pareti di roccia silicea,,Siliceous inland cliffs,3.4.2
3.-4.2.1,Paroi siliceuse sans végétation vasculaire,Silikatfels ohne Gefässpflanzen,Pareti silicee prive di piante vascolari,,Unvegetated siliceous cliffs,3.4.2.1
3.-4.2.2,Paroi siliceuse avec végétation vasculaire,Silikatfelsflur,Pareti silicee con piante vascolari rupicole,Androsacion vandellii,Pyreneo-Alpine siliceous cliffs,3.4.2.2
3.-4.2.3,Végétation des rochers de serpentine,Serpentingesteinsflur,Rocce serpentinose a piante rupicole,Asplenion serpentini,Hercynian serpentine cliffs,3.4.2.3
3.-5,Grottes et cavernes obscures,Höhlen,"Grotte, caverne e cunicoli",,Caves,3.5
3.-5.0,"Cavités artificielles (mine, galerie, tunnel...)","Künstliche Fels-Höhlen (Tunnel, Stollen, Mine u.a.)",,,,3.5.0
3.-5.0.1,Entrée de cavité artificielle,Eingangsbereich künstlicher Höhlen,,,,3.5.0.1
3.-5.0.2,Zone profonde de cavité artificielle,Tiefenbereich künstlicher Höhlen,,,,3.5.0.2
3.-5.1,Zone de la pierre enfoncée (faune endogée),"Kleine Felspalten, Halbhöhlen: endogäische Fauna («Fauna der Steinunterseite»)",Nicchie e fissure tra le pietre o sotto rocce sporgenti (fauna endogea),,Zone of the inserted stone,3.5.1
3.-5.2,Terrier,Bau von Tieren,Tane e cunicoli di animali,,Burrow,3.5.2
3.-5.3,Entrées de grotte,Höhleneingang,Ingressi di grotta,,Cave entrance,3.5.3
3.-5.3.1,"Zone ombragée, sous influence directe des conditions externes",,,,,3.5.3.1
3.-5.3.2,"Zone intermédiaire, moins influencées par les conditions externes",,,,,3.5.3.2
3.-5.4,Dépôt de guano,Guanohaufen,Cumuli di guano,,Guano deposits,3.5.4
3.-5.5,Cavité artificielle avec influences humaines,"Künstliche Höhlungen (Minen, Tunnel)","Cavità artificiali legate all'attività umana (miniere, gallerie)",,Artificial caves with human influences,3.5.5
3.-5.6,"Milieu profond, dépôt d'argile",Unterirdische Lehmablagerung,Zone profonde delle grotte con depositi di argilla,,"Deep zone, clay deposits",3.5.6
3.-5.7,"Milieu profond, roche dure",Unterirdische Felswand,Zone profonde delle grotte con roccia compatta,,"Deep zone, hard rock",3.5.7
4.-0,Gazons et prairies artificiels,Kunstrasen,Tappeti erbosi e prati artificiali ,,Artificial grasslands and lawns,4.0
4.0.0.0.1, , , , ,Dynamic grass,4.0.0.0.1
4.0.0.0.2, , , , ,Medium dynamic grass,4.0.0.0.2
4.-0.1,Prairie temporaire sur terre assolée,Kunstwiese auf Fruchtfolgefläche,Prati pluriennali in rotazione,,Temporarily grasslands in rotated crops,4.0.1
4.-0.2,"Gazon artificiel de terrains de sport, milieu urbain, etc","Kunstrasen auf Sportplätzen, im Siedlungraum usw.","Tappeti erbosi di campi sportivi, di ambienti urbani ecc.",,Artificial lawns; sport and urban areas,4.0.2
4.-0.3,"Ensemencement après terrassement à basse altitude (talus de route, etc.)",Begrünung in Tieflagen (Strassenböschungen usw.),Rinverdimenti di superfici rimodellate di bassa altitudine (scarpate lungo le strada ecc),,Lowland sowings after earthwork (road slopes...),4.0.3
4.-0.4,"Ensemencement après terrassement à haute altitude (piste de ski, etc.)",Begrünung in Hochlagen (Skipisten usw.),Rinverdimenti su superficie rimodellate d'altitudine (piste di sci ecc.),,High altitude sowings after earthwork (ski slopes...),4.0.4
4.-1,Dalles rocheuses et lapiez,Pionierfluren auf Felsböden (Felsgrusfluren),Tavolati e campi solcati,,Rocky flagstones and limestone pavements,4.1
4.-1.1,Végétation des dalles calcaires de basse altitude,Wärmeliebende Kalkfels-Pionierflur,Tavolati calcarei di bassa altitudine con copertura vegetale,Alysso-Sedion,Middle european rock debris swards,4.1.1
4.-1.2,Végétation des dalles calcaires et lapiez de montagne,Kalkfels-Pionierflur des Gebirges (Karstflur),Tavolati calcarei e campi solcati d'altitudine con copertura vegetale,Drabo-Seslerion,Stepped and garland grasslands,4.1.2
4.-1.3,Végétation des dalles siliceuses de basse altitude,Wärmeliebende Silikatfels-Pionierflur,Tavolati silicei di bassa altitudine con copertura vegetale,Sedo-Veronicion,Middle european rock debris swards / Pavements,4.1.3
4.-1.4,Végétation des dalles siliceuses de montagne,Silikatfels-Pionierflur des Gebirges,Tavolati silicei d'altitudine (vegetazione a Borracina),Sedo-Scleranthion,Alpine weathered rock and outcrop communities / Pavements,4.1.4
4.-2,Pelouses sèches thermophiles,Wärmeliebende Trockenrasen,Praterie termofile aride e semiaride,,Thermophilous dry grasslands,4.2
4.-2.1,"Pelouses sèches thermophiles (climat continental; Valais central, Grisons)","Wärmeliebende Trockenrasen (Kontinentales Klima; Innerwallis, Graubünden)","Praterie termofile aride (clima continentale, Vallese centrale, Grigioni)",Festucetalia valesiacae,Sub-continental steppic grasslands,4.2.1
4.-2.1.1,Pelouse steppique,Inneralpine Felsensteppe,Praterie steppiche tipiche,Stipo-Poion,Eastern and western alpine arid grasslands,4.2.1.1
4.-2.1.1.1,Pelouse steppique des Alpes occidentales,Inneralpine Felsensteppe der Westalpen,,Stipo-Poenion carniolicae,,4.2.1.1.1
4.-2.1.1.2,Pelouse steppique des Alpes orientales,Inneralpine Felsensteppe der Ostalpen,,Stipo-Poenion xerophilae,,4.2.1.1.2
4.-2.1.2,Pelouse mi-sèche continentale,Kontinentaler Halbtrockenrasen,Praterie continentali semiaride,Cirsio-Brachypodion,Mesophile Central European steppic grasslands,4.2.1.2
4.-2.2,Pelouse sèche médio-européenne,Mitteleuropäischer Trockenrasen,Praterie medioeuropee aride a Forasacco,Xerobromion,Sub-Atlantic very dry calcareous grasslands,4.2.2
4.-2.3,Pelouse sèche insubrienne,Insubrischer Trockenrasen,Prati insubrici aridi su suolo acido,Diplachnion,Insubrian Mesobromion grasslands,4.2.3
4.-2.4,Pelouse mi-sèche médio-europénne,Mitteleuropäischer Halbtrockenrasen,Praterie medioeuropee semiaride a Forasacco,Mesobromion,Sub-Atlantic semi-dry calcareous grasslands,4.2.4
4.-3,Pelouses et pâturages maigres d'altitude,Gebirgs-Magerrasen,Praterie e pascoli magri d'altitudine,,Unfertilized mountain grasslands and pastures,4.3
4.-3.1,Pelouse calcaire sèche à seslerie,Blaugrashalde,Prati aridi su suolo calcareo con Sesleria comune ,Seslerion,Blue moorgrass-evergreen sedge slopes,4.3.1
4.-3.1.1,Pelouse calcaire sèche à seslérie s. str.,Blaugrashalde s.str.,,Seslerion,,4.3.1.1
4.-3.1.2,Pelouse calcaire sèche des Alpes du sud,Blaugrashalde der südlichen Kalkalpen,Prati aridi su suolo calcareo con Sesleria e Carice sudalpina,Caricion austroalpinae,,4.3.1.2
4.-3.2,Pelouse calcaire sèche à laiche ferme,Polsterseggenrasen,Prati aridi su suolo calcareo con Carice rigida,Caricion firmae,Cushion sedge carpets,4.3.2
4.-3.3,Pelouse calcaire fraîche,Rostseggenhalde,Prati freschi e pascoli su suolo calcareo con Carice ferruginae,Caricion ferruginae,Northern rusty sedge grasslands,4.3.3
4.-3.4,Gazon des crêtes ventées,Windkantenrasen (Nacktriedrasen),Creste e dossi ventosi a suolo calcareo con copertura vegetale,Elynion,Wind edge naked-rush swards,4.3.4
4.-3.5,Pâturage maigre acide,Borstgrasrasen,Pascoli magri su suolo acido a Cervino,Nardion,Mat-grass swards and related communities,4.3.5
4.-3.6,Pelouse rocheuse acide,Buntschwingelhalde,Balze e cenge su suolo silicatico,Festucion variae,Subalpine thermophile siliceous grasslands,4.3.6
4.-3.6.1,Pelouse rocheuse acide à fétuque bigarrée,Buntschwingelhalde,Balze e cenge su suolo silicatico a Festuca varia,Festucion variae s. str.,,4.3.6.1
4.-3.6.2,Pelouse rocheuse acide à pâturin violet,Violettschwingelrasen,Balze e cenge su suolo silicatico con Fienarola violacea,Laserpitio-Poion,,4.3.6.2
4.-3.6.3,Pelouse rocheuse acide à fétuque paniculée,Goldschwingelrasen,Balze e cenge su suolo silicatico con Festuca pannocchiuta,Festucion spadiceae,,4.3.6.3
4.-3.7,Pelouse acide de l'étage alpin supérieur,Krummseggenrasen,Praterie d'altitudine su suolo acido a Carice ricurva,Caricion curvulae,Crooked-sedge swards and related communities,4.3.7
4.-4,Combes à neige,Schneetälchen,Vallette nivali,,Snow-pathes,4.4
4.-4.1,Combe à neige calcaire,Kalkreiches Schneetälchen,Vallette nivali con suolo calcareo,Arabidion caerulae,Calcareous snow-path communities,4.4.1
4.-4.2,Combe à neige acide,Kalkarmes Schneetälchen,Vallette nivali con suolo acido,Salicion herbaceae,Acid snow-path communities,4.4.2
4.-5,Prairies et pâturages gras,Fettwiesen und -weiden,Praterie e pascoli pingui,,Fertilized grasslands,4.5
4.-5.1,Prairie de fauche de basse altitude,Talfettwiese (Fromentalwiese),Praterie da sfalcio di bassa altitudine,Arrhenatherion,Medio-European lowland hay meadows,4.5.1
4.-5.1.1,Prairie à dactyle à flore appauvrie,Artenarme Knaulgraswiese,,,,4.5.1.1
4.-5.1.2,Arrhenateretum typique à flore diversifiée,"Typisches, artenreiches Arrhenateretum",,Arrhenateretum typicum,,4.5.1.2
4.-5.1.3,Arrhenateretum à sauge des prés des sols séchards,Salvio-Arrhenateretum auf trockenen Böden,,Arrhenateretum salvietosum,,4.5.1.3
4.-5.1.4,Trifolio-Alopecuretum des sols mouillants,Trifolio-Alopecuretum auf feuchten Böden,,Trifolio-Alopecuretum,,4.5.1.4
4.-5.2,Prairie de fauche de montagne,Bergfettwiese (Goldhaferwiese),Prati da sfalcio pingui di montagna,Polygono-Trisetion,Mountain and subalpine hay-meadows,4.5.2
4.-5.3,Pâturage de basse et moyenne altitude,Talfettweide (Kammgrasweide),Pascoli pingui di bassa e media altitudine con Covetta,Cynosurion,Mesophile pastures,4.5.3
4.-5.4,Pâturage gras subalpin et alpin,Bergfettweide (Milchkrautweide),Pascoli pingui degli orizzonti subalpino e alpino,Poion alpinae,Rough hawkbit pastures,4.5.4
4.-5a,Prairies grasses,Fettwiesen,,,,4.5a
4.-5b,Pâturages gras,Fettweiden,,,,4.5b
4.-6,Friches à graminées,Grasbrachen,Aree abbandonate erbose,,Abandonned grasslands,4.6
4.-6.1,Friche à chiendent,Queckenbrache,Aree abbandonate aride e termofile a gramigne,Convolvulo-Agropyrion,Abandonned grasslands with Agropyron repens,4.6.1
4.-6.2,Friche à Brachypodium pinnatum,Fiederzwenckenbrache,Aree abbandonate semiaride a Paleo comune,,Abandonned grasslands with Brachypodium pinnatum,4.6.2
4.-6.3,Friche à Arrhenatherum elatius,Fromentalbrache,Aree abbandonate con Avena altissima,,Abandonned grasslands with Arrhenatherum elatius,4.6.3
4.-6.4,Friche à Molinia arundinacea,Pfeifengrasbrache,Aree abbandonate umide con Gramigna altissima,,Abandonned grasslands with Molinia arundinacea,4.6.4
4.-6.5,Friche à Calamagrostis varia,Reitgrasbrache,Aree abbandonate aride con Cannella comune,,Abandonned grasslands with Calamagrostis varia,4.6.5
5.-1,Lisières herbacées (ourlets),Krautsäume,Margini di bosco erbacei,,Fringes,5.1
5.-1.0,Ourlet atypique,Atypischer Krautsaum,Margini atipici,,Untypical fringe,5.1.0
5.-1.1,Ourlet maigre xérothermophile,Trockenwarmer Krautsaum,Margini magri e xero-termofili,Geranion sanguinei,Xero-thermophile fringes,5.1.1
5.-1.2,Ourlet maigre mésophile,Mesophiler Krautsaum,Margini magri e mesofili,Trifolion medii,Mesophile fringes,5.1.2
5.-1.3,Ourlet hygrophile de plaine,Feuchter Krautsaum (Tieflagen),Margini igrofili di pianura,Convolvulion,Mixed riverine screens,5.1.3
5.-1.4,Ourlet hygrophile d'altitude,Feuchter Krautsaum (höhere Lagen),Margini igrofili d'altitudine,Petasition officinalis,Butterbur riverine communities,5.1.4
5.-1.5,Ourlet nitrophile mésophile,Nährstoffreicher Krautsaum,Margini nitro-mesofili,Aegopodion + Alliarion,Shady woodland edge fringes,5.1.5
5.-2,"Mégaphorbiaies, coupes forestières",Hochstauden- und Schlagfluren,"Tagli rasi, radure e luoghi ad alte erbe (megaforbieto)",,Clearings,5.2
5.-2.1,"Coupe, clairière sur sol baso-neutrophile",Kalkreiche Schlagflur,Tagli rasi e radure su suolo calcareo,Atropion,Burdock and deadly nightshade clearings,5.2.1
5.-2.2,"Coupe, clairière sur sol acide",Kalkarme Schlagflur,Tagli rasi e radure su suolo silicatico,Epilobion angustifolii,Willowherb and foxglove clearings,5.2.2
5.-2.3,Mégaphorbiaie de montagne mésophile à graminées,Hochgrasflur des Gebirges,Megaforbie montane mesofile (Cannella),Calamagrostion ,Subalpine Small Reed meadows,5.2.3
5.-2.4,Mégaphorbiaie de montagne hygrophile à Adenostyles alliariae,Hochstaudenflur des Gebirges,Megaforbie montane igrofile (Cavolaccio alpino),Adenostylion,Hercynio-alpine tall herb communities,5.2.4
